DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
The	    third	    issue	    was	    regarding	    the	    organisation	    hierarchy.	    Similar	    to	    the	    task	   hierarchical	    structure,	    the	    first	    iteration	    proposed	    a	    two	    level	    organisational	   hierarchy,	    where	    tasks	    could	    either	    be	    allocated	    to	    an	    organisation	    or	    an	   individual.	   However,	   during	   the	   evaluation	   process,	   the	   participants	   highlighted	   the	    need	    to	    allocate	    tasks	    to	    a	    team,	    which	    would	    consist	    of	    a	    group	    of	   individuals	   either	   from	   one	   or	   different	   organisations.	   
6.2.2.3	   Process	   and	   Product	   Integration	   
The	    main	    change	    request	    during	    this	    evaluation	    was	    for	    more	    graphical	   information	    to	    be	    provided	    in	    the	    task	    window	    that	    was	    overlaid	    on	    BIM	   elements.	    There	    was	    a	    call	    to	    include	    more	    information	    such	    as	    visual	   information	    about	    the	    current	    status	    of	    the	    task,	    and	    the	    constraints	    that	    are	   associated	   with	   each	   task.	   The	   participants	   also	   indicated	   that	   they	   would	   like	   to	   manage	    constraints	    directly	    from	    this	    status	    window	    (i.e.	    to	    mark	    them	    as	   available),	   which	   should	   be	   in	   synchronisation	   with	   the	   planning	   interface.	   
The	   aspect	   of	   task	   hierarchies	   and	   the	   level	   of	   planning	   also	   affects	   the	   level	   of	   detail	    required	    from	    the	    BIM	    model	    in	    order	    to	    support	    product	    and	    process	   integration.	   For	   example,	   if	   a	   model	   is	   not	   sufficiently	   detailed,	   the	   team	   would	   not	   be	   able	   to	   link	   tasks	   at	   a	   lower	   level	   (i.e.	   weekly	   or	   daily)	   to	   BIM	   elements.	   However,	   this	   particular	   aspect	   is	   outside	   the	   scope	   of	   this	   research,	   and	   possibly	   even	   future	   implementation	   of	   VisiLean	   application	   in	   the	   field	   as	   in	   most	   cases	   the	    model	    would	    have	    already	    been	    developed.	    Hence,	    this	    aspect	    is	    covered	   through	    a	    set	    of	    recommended	    practice	    to	    designers	    in	    order	    to	    implement	    a	   Lean	    and	    BIM	    production	    management	    system	    on	    a	    construction	    project.	    This	   issue	    of	    level	    of	    detail	    required	    from	    the	    model(s)	    is	    also	    covered	    in	    the	    pilot	   project	   implementation.	   
6.2.3	   Iteration	   3	   
The	    third	    and	    final	    iteration	    (in	    the	    scope	    of	    the	    research	    project)	    mainly	   focussed	    on	    refinement	    and	    fine-­‐tuning	    of	    features	    based	    on	    the	    evaluation	   during	   second	   and	   third	   iteration	   and	   also	   through	   the	   pilot	   project.	   Also,	   during	   this	    final	    phase	    of	    feedback,	    the	    users	    were	    encouraged	    to	    think	    beyond	    the	   prototype	   implementation	   and	   suggest	   features	   they	   would	   like	   to	   see	   in	   future	   implementations.	    For	    example,	    if	    they	    would	    like	    to	    see	    a	    touch	    enabled	   interface,	   development	   of	   a	   mobile	   interface	   to	   extend	   the	   use	   of	   the	   system	   in	   the	   field,	   etc.	   A	   number	   of	   features	   identified	   through	   this	   evaluation	   could	   not	   be	   implemented	   due	   to	   lack	   of	   resources	   and	   time;	   they	   have	   been	   covered	   in	   Section	   5.8.	   
6.2.3.1	   User	   Interface	   
The	   first	   two	   iterations	   included	   panning,	   zooming	   and	   rotating	   features	   to	   help	   with	   the	   navigation	   of	   the	   model.	   During	   the	   third	   iteration,	   the	   users	   pointed	   out	   that	   having	   the	   facility	   to	   “walk”	   or	   “fly”	   around	   the	   model	   would	   make	   the	   navigation	   more	   efficient.	   Also,	   having	   these	   features	   will	   facilitate	   a	   better	   user	   experience	    if	    the	    system	    is	    implemented	    using	    a	    touch	    screen	    (as	    in	    the	    pilot	   implementation).	    	   
Separately,	   the	   users	   indicated	   that	   extending	   the	   core	   system	   through	   mobile	   applications	   that	   can	   be	   used	   from	   handheld	   devices	   such	   as	   Smart	   Phones	   and	   Tablet	   computers,	   will	   improve	   the	   overall	   usability	   of	   the	   system	   and	   help	   keep	   the	   system	   updated	   frequently.	    	   
6.2.3.2	   Production	   Planning	   
One	   of	   the	   key	   requirements	   to	   emerge	   during	   evaluation	   at	   this	   stage	   was	   about	   booking	    of	    non-­‐consumable	    resources	    such	    as	    specialist	    teams	    and	    equipment	   (such	    as	    crane,	    fork-­‐lifts,	    etc.).	    Users	    pointed	    out	    that	    one	    of	    the	    biggest	   contributing	    factors	    for	    the	    delay	    on	    construction	    sites	    is	    multiple	   booking/allocation	   of	   a	   particular	   resource.	   Specialist	   equipment	   such	   as	   Cranes	   are	   normally	   booked	   by	   the	   hour	   to	   particular	   tasks.	   Similarly	   when	   the	   site	   is	   congested	    or	    located	    on	    different	    levels,	    space	    needed	    for	    construction	   operations	   could	   also	   be	   a	   critical	   constraint	   and	   should	   be	   booked	   in	   advance	   to	   reduce	    clashes	    during	    execution.	    As	    a	    result,	    a	    booking	    system	    was	   recommended	   for	   such	   resources.	    	   
Also,	    to	    minimise	    clashes	    between	    competing	    tasks,	    whenever	    a	    resource	    was	   allocated	    to	    multiple	    tasks	    the	    system	    prompts	    the	    user	    and	    also	    displays	    a	   graphical	    symbol	    next	    to	    the	    task	    (in	    both	    planning	    and	    BIM	    window)	    so	    that	   such	   clashes	   can	   be	   dealt	   with	   swiftly.	   
During	   the	   first	   two	   iterations	   of	   VisiLean,	   the	   users	   had	   to	   first	   create	   a	   plan	   and	   then	   manually	   select	   the	   tasks	   from	   a	   look-­‐ahead	   or	   a	   weekly	   planning	   window,	   which	    would	    then	    be	    added	    to	    the	    respective	    plan.	    Users	    indicated	    that	    this	   process	    added	    unnecessary	    steps	    and	    requested	    automatic	    creation	    of	    a	    look-­ahead	   and	   weekly	   plan	   based	   on	   the	   date	   (and	   a	   look-­‐ahead	   window	   in	   case	   of	   creating	   a	   look-­‐ahead	   plan).	   
In	   the	   case	   of	   the	   look-­‐ahead	   plan,	   the	   system	   should	   automatically	   populate	   the	   plan	   with	   all	   the	   tasks	   scheduled	   between	   those	   dates.	   During	   the	   collaborative	   sessions,	    those	    tasks,	    which	    cannot	    be	    “made-­‐ready”	    within	    the	    look-­‐ahead	   window,	   would	   be	   removed	   from	   the	   plan.	   Similarly,	   the	   weekly	   plan	   should	   be	   populated	   automatically	   of	   all	   the	   tasks,	   which	   are	   free	   of	   constraints.	    	   
6.2.3.3	   Process	   and	   Product	   Integration	   
The	   first	   two	   iterations	   of	   the	   software	   had	   one-­‐to-­‐one	   mapping	   between	   tasks	   and	    BIM	    elements.	    Hence	    it	    was	    not	    possible	    to	    select	    multiple	    tasks,	    which	   would	    be	    highlighted	    on	    the	    BIM	    window.	    This	    somewhat	    limited	    the	   functionality	   to	   carry	   out	   constructability	   review	   and	   visualise	   the	   sequencing.	   This	    issue	    was	    highlighted	    by	    the	    users,	    and	    the	    possibility	    of	    multiple	    task	   visualisation	   on	   BIM	   window	   was	   requested.	    	   
